Gene,log2FoldChange
ARB_03789,1.00791454
panE,1.010885046
OT_ostta03g00800,1.012618467
PLA2G7,1.016427824
Capn9,1.016706445
AK812_SmicGene28286,1.016962954
hppA,1.018015656
arf3,1.020018238
SPAC12B10.04,1.020490119
NCL1,1.020796268
SBE1,1.022460898
Cant1,1.023361313
dbo,1.026895157
Lmf1,1.02692304
At1g63130,1.027081803
Mspyr1_02570,1.027465413
GL12933,1.028193305
AK812_SmicGene15563,1.029968326
EMB2076,1.030657401
UGT84A3,1.034084798
CIP111,1.037586378
egl-9,1.040538066
mdh-2,1.042067001
SPCC777.06c,1.043893657
Tmem184b,1.046124496
Ankrd13c,1.04651479
Nek6,1.046633659
pfdn5,1.04668277
wecC,1.052118972
PBL22,1.05415632
Atpalpha,1.059300914
Ccdc38,1.060822825
At4g32390,1.061555454
GDA1,1.061875302
kel-10,1.063171449
pkwA,1.065735423
TSC10B,1.066235387
SECA1,1.066909553
TPS1,1.068521644
mfsd8,1.069833451
SPBC543.02c,1.070090559
l(2)04524,1.071623731
AcCoAS,1.07314915
pctA,1.075863964
WBC30,1.07732087
SPF1,1.080326973
DRP3B,1.08293923
LACS5,1.090628651
Asb14,1.09110126
ASB2,1.094250709
Slc34a2,1.094260886
rpsT,1.096266373
enol-1,1.09752021
pgam5,1.098682581
ECU01_0970,1.099532703
Swol_0347,1.099598921
KLHL4,1.102730194
TEKT4,1.102912064
At1g12300,1.104222943
cmpk,1.107141435
mask,1.107716836
ATP8B1,1.110470546
pbuG,1.111769533
tif471,1.112186303
prpD1,1.115771455
Dgkg,1.116520058
D7OMT,1.119756629
YNR048W,1.121050104
TARBP1,1.124397196
PSR,1.126103251
otof,1.126619026
ENTPD2,1.126992165
mok13,1.128577788
polr3a,1.129637165
abkD,1.130499907
ZIFL2,1.131477481
egl-4,1.131748829
washc5,1.137317419
AK812_SmicGene7686,1.137843582
AK812_SmicGene33715,1.142056751
RanGAP,1.146103803
hyd,1.150475632
rp2,1.151301356
v1g194255,1.15183182
MAV_4442,1.154103756
vps1,1.154654332
NAEGRDRAFT_73783,1.156374861
PXC1,1.157373328
BGL1B,1.157830713
Pmar_PMAR010279,1.158538003
novP,1.165845504
tcdA,1.167181575
Trim28,1.168305409
Kcnc2,1.169476187
rdgA,1.170128686
SC34,1.171420612
Slc16a10,1.174468069
BGLU42,1.174563063
MICPUN_104347,1.175481136
Tas1r1,1.175722775
SUV3,1.178191359
PRKAA2,1.180940665
PAO3,1.183229729
r,1.18489468
ftsH1,1.18629491
Dnm2,1.186714095
Caskin1,1.187291367
phyA,1.193757821
acuI,1.195890271
MFSD14A,1.196157935
Lig4,1.196862599
Abcf3,1.198013714
cheR,1.201033509
TIP3-1,1.202387467
casA,1.207424024
SKI2,1.211615709
fucT,1.211848065
CG6353,1.212157373
Slc6a12,1.212246001
SIRT7,1.214310932
aurkb,1.219570881
Dnah2,1.220497309
PTTG_06795,1.222155721
RGLG2,1.233192889
dcakd,1.234583432
ALTA7,1.244824713
SP41A,1.245276834
ABCG5,1.247402407
CGI_10009638,1.249977522
Pus10,1.25032658
ybeQ,1.252029609
aidB,1.25514958
yddA,1.25541571
SEC23,1.256731254
hpxO,1.25955254
hbdA,1.260553017
VTE4,1.263265061
AK812_SmicGene24524,1.267535445
dxs,1.2684773
abcC8,1.2777499
FucT6,1.279853523
DEGP2,1.287832351
NGLY1,1.290322844
VH-PTP13,1.292365277
IRAK4,1.292800683
vma7,1.293822399
sphX,1.29466575
GAK,1.295121413
SWR1,1.296123748
AK812_SmicGene36189,1.296270896
ACACA,1.298092358
modF,1.300255363
kdelr1,1.300710267
F8H,1.301303099
Ttll6,1.30167636
FAR1,1.302404804
Uhrf1bp1l,1.306040801
AK812_SmicGene14054,1.310101194
DHC10,1.315560251
AK812_SmicGene34204,1.319967943
GDPD1,1.324592753
Lrp1,1.325721652
BRPF1,1.333832063
GYP5,1.335782235
Usp6nl,1.337062298
Gld,1.339657165
PAP2,1.340805323
ZBTB11,1.343806358
XIAO,1.34445588
hflX,1.347390936
SLC29A2,1.348297354
AK812_SmicGene16779,1.351087625
Phrf1,1.352395058
ISA3,1.354955585
DHX30,1.355930528
NSUN3,1.358472505
TRPM1,1.360354057
Nfs1,1.365324505
U2surp,1.368810039
TOPP1,1.371748875
AK812_SmicGene434,1.372431174
cprA,1.374193436
MTMR2,1.375065564
CPX1,1.377452276
SLC22A4,1.378050848
mrd1,1.379536334
TBCD,1.382748677
POSTN,1.387399763
hdaH,1.39338773
dhx29,1.394970597
Pde4d,1.399379586
SYT2,1.400456749
ggt,1.408245288
EOGT,1.408618501
P4H4,1.411124768
AK812_SmicGene35803,1.415015058
AK812_SmicGene31801,1.421684089
AAEL002956,1.428433687
AK812_SmicGene34649,1.42953956
Eefsec,1.429617815
rdpA,1.430923211
ppsB,1.433619296
Vac14,1.445976445
GSPATT00029660001,1.448976435
VCPKMT,1.449311049
CHLREDRAFT_194276,1.451410073
At1g63330,1.451606748
Cel,1.454928536
Pcif1,1.456635886
rluD,1.456691661
ccdc135,1.466964661
ags1,1.471867988
CSP41B,1.47656592
CDC123,1.479441958
acr-16,1.479520477
Dmc1,1.482581623
Gpatch3,1.483690679
DHX8,1.490224099
TY4B-J,1.496251293
ISU1,1.49935942
Ccdc151,1.510376355
STC,1.514472589
drc7,1.515163059
TBCC,1.515282059
ubiB,1.518448586
SUMF2,1.519514886
pgl,1.525237999
PYRAB13990,1.525255205
AK812_SmicGene43432,1.529049288
fcsA,1.530097724
At1g35710,1.531871634
AK812_SmicGene13780,1.534863269
USP5,1.535657089
truA,1.541671756
At3g03300,1.546489762
ALATS,1.552239498
sfxn,1.555578751
ymdB,1.565163392
pksN,1.570778382
SPCC126.07c,1.577857977
CLCN5,1.582819277
LARP1C,1.583813939
ulk3,1.585207115
Gyc76C,1.594930576
spn-E,1.596709429
CG5038,1.602924497
HOP1,1.606009161
AK812_SmicGene30020,1.610986126
SPAC19G12.09,1.61301302
fusA2,1.618690114
Endou,1.620793767
AK812_SmicGene43485,1.629637327
MAP3K3,1.63273101
PGP,1.633328294
LIM15,1.637685568
DDB_G0267588,1.638063075
gly-6,1.640471036
BURPS1710b_2304,1.651035739
acsA,1.652050175
AK812_SmicGene23595,1.654595412
KCTD4,1.655362873
NAPEPLD,1.658939679
Rad50,1.663909617
omh4,1.667501781
YDC1,1.669477509
LTA4H,1.691598998
THUMPD3,1.691838078
slx1,1.703084677
ureD,1.703325978
SCO4644,1.705297923
CPK34,1.724103144
DDB_G0288475,1.728399952
DDB_G0272544,1.73760628
NMB0964,1.753233338
CHL1,1.753705364
FLS2,1.765612616
AG118,1.770211135
Evi5,1.786477287
ylyB,1.788305462
Slc26a5,1.793937499
ACT1,1.798429295
SNOG_09898,1.803547909
SSB,1.809595628
Cabp1,1.81421145
TCEA2,1.816658397
Rraga,1.827527663
RPAP3,1.831088072
Tnn,1.833510769
GALT4,1.837248289
MS3_02628,1.859997844
hmu,1.865829724
Camk1g,1.869796615
PUMP3,1.871404185
HFM1,1.871978963
Tasa_019_002,1.889317038
AK812_SmicGene7786,1.897543957
pdi2,1.897590866
Invadolysin,1.898601848
Armc6,1.922896535
hmuV,1.928513397
PUB50,1.937366983
AK812_SmicGene21003,1.988334346
gefF,1.99906664
PPL_09762,2.022098771
sulp-3,2.022270439
Src42A,2.049569937
FAM184A,2.050134477
CPK8,2.053603523
PAT23,2.054212144
TONSL,2.076685704
mok14,2.08846999
rhlG,2.090257989
XBAT34,2.099900128
aquIMA,2.133135506
Sgtb,2.172822854
FAB1D,2.203155416
Slc15a1,2.254542863
GSPATT00020181001,2.257276085
pikAII,2.285214536
mtr,2.301983992
SPL2,2.308607202
Os01g0926400,2.330217885
AADAC,2.337187867
STK36,2.340418013
FOLR3,2.365198257
cyb5r1,2.368674808
YAF9,2.380502077
kefC,2.383547755
ALA3,2.393922445
fimA,2.396908492
nahA,2.402659686
AK812_SmicGene4925,2.412094678
GLYK,2.423760884
Agbl1,2.429027236
GLR3.1,2.456591672
yngI,2.489864441
DGAT2D,2.490622381
Znhit6,2.495107511
spl-1,2.506443375
PPERSA_07180,2.512101484
FBL4,2.520677697
CACNA1S,2.531540843
xpt,2.53241023
HIR3,2.537504635
ODA9,2.568379098
KIN14I,2.592767318
XPD,2.598919944
Ido1,2.602963836
dnaJ2,2.63059159
SPAC977.17,2.646380536
mdh,2.653110021
Rnf213,2.6581249
msrB,2.663877713
yfkN,2.670942543
nsf-1,2.680120933
AK812_SmicGene3557,2.711056173
Pla2g12a,2.7527461
ADAMTS9,2.781433512
sepA,2.808664728
RPL40B,2.815342363
GSP1,2.869542141
AK812_SmicGene16768,2.889677271
43891,2.896888107
MIMI_L543,2.948423921
VPA0305,2.998031015
AK812_SmicGene20146,3.002828621
PFP-BETA1,3.039721852
ATP13A4,3.069234571
DDB_G0290965,3.084500982
PRSS12,3.09669189
papA,3.1212774
AK812_SmicGene13884,3.140844309
Abcb6,3.181653768
RHM1,3.187527433
TTHERM_00316190,3.405072737
TPC1A,3.419879275
CRYZ,3.441741728
CAT1,3.565699995
Trank1,3.670479161
PSAE,3.734044549
AK812_SmicGene22262,3.759104252
groL1,3.766665434
At2g33840,3.827005697
ABHD3,3.886357782
CIPK11,4.142837188
ADK2,4.148183994
Thop1,4.198284406
GRC3,4.263623068
AK812_SmicGene24564,4.366736188
ATL41,4.693493584
pgdA,4.701598568
cofG,4.801947886
aceE,4.827990511
kiaa1324l,4.938900381
SFH9,5.12712417
washc2,5.317564044
Susd2,5.573397915
PF07_0047,5.576879266
Ctob_001722,5.772003241
secA2,5.844329903
PA2953,6.336031845
HERC3,6.631461422
GLT8D2,7.061187955
acr-7,7.879023841
AK812_SmicGene44292,8.474882226
HOC1,16.83316403
